filepath,xmin,xmax,ymin,ymax
./cars images\N1.xml,1093,1396,645,727
./cars images\N100.xml,134,301,312,350
./cars images\N101.xml,31,139,128,161
./cars images\N102.xml,164,316,216,243
./cars images\N103.xml,813,1067,665,724
./cars images\N104.xml,66,154,166,197
./cars images\N105.xml,360,434,174,195
./cars images\N106.xml,137,262,249,290
./cars images\N107.xml,207,356,174,287
./cars images\N108.xml,184,342,220,257
./cars images\N109.xml,148,239,250,320
./cars images\N11.xml,131,187,130,144
./cars images\N110.xml,183,249,211,227
./cars images\N111.xml,80,239,364,402
./cars images\N112.xml,179,347,256,290
./cars images\N113.xml,39,108,129,157
./cars images\N114.xml,15,200,33,126
./cars images\N116.xml,157,316,226,278
./cars images\N117.xml,120,249,161,202
./cars images\N118.xml,532,852,636,706
./cars images\N119.xml,180,559,216,314
./cars images\N12.xml,976,1284,669,754
./cars images\N120.xml,647,736,332,387
./cars images\N121.xml,311,506,324,370
./cars images\N122.xml,342,494,243,288
./cars images\N123.xml,11,246,78,165
./cars images\N124.xml,165,328,276,324
./cars images\N126.xml,149,399,269,327
./cars images\N127.xml,24,142,209,245
./cars images\N128.xml,58,221,198,271
./cars images\N129.xml,301,504,351,402
./cars images\N130.xml,419,513,173,213
./cars images\N131.xml,198,349,107,143
./cars images\N132.xml,111,320,133,286
./cars images\N133.xml,795,1095,751,840
./cars images\N134.xml,230,365,188,219
./cars images\N135.xml,157,341,197,247
./cars images\N136.xml,787,910,473,513
./cars images\N137.xml,401,593,456,493
./cars images\N138.xml,36,465,64,168
./cars images\N139.xml,341,607,954,1011
./cars images\N14.xml,1058,1351,660,756
./cars images\N140.xml,346,423,197,221
./cars images\N141.xml,150,348,255,296
./cars images\N142.xml,66,174,234,259
./cars images\N143.xml,115,524,144,296
./cars images\N144.xml,39,177,201,275
./cars images\N145.xml,233,432,88,151
./cars images\N147.xml,424,613,548,591
./cars images\N148.xml,244,369,240,293
./cars images\N149.xml,186,324,116,148
./cars images\N15.xml,582,853,622,691
./cars images\N150.xml,172,372,97,143
./cars images\N151.xml,144,277,216,252
./cars images\N152.xml,265,725,247,347
./cars images\N153.xml,133,279,352,385
./cars images\N154.xml,106,245,157,196
./cars images\N155.xml,145,313,167,201
./cars images\N156.xml,49,106,230,249
./cars images\N158.xml,122,224,268,292
./cars images\N16.xml,887,1173,625,696
./cars images\N160.xml,153,251,196,217
./cars images\N162.xml,147,336,169,209
./cars images\N163.xml,230,316,203,231
./cars images\N164.xml,248,421,121,174
./cars images\N165.xml,186,374,290,335
./cars images\N166.xml,809,1034,246,295
./cars images\N167.xml,345,848,242,416
./cars images\N168.xml,271,474,514,561
./cars images\N169.xml,167,413,208,263
./cars images\N17.xml,88,216,507,556
./cars images\N170.xml,299,442,337,386
./cars images\N171.xml,13,444,137,270
./cars images\N172.xml,147,370,133,184
./cars images\N173.xml,80,335,150,243
./cars images\N174.xml,315,665,442,531
./cars images\N175.xml,183,250,205,229
